"Data","Último","Abertura","Máxima","Mínima","Var%","média"
"01.12.2024","6,1778","6,0002","6.3144","5.8665","3,43%","6,0905"
"01.11.2024","5,9730","5,7885","6.1159","5.6335","3,22%","5,8747"
"01.10.2024","5,7867","5,4501","5.7949","5.4037","6,21%","5,5993"
"01.09.2024","5,4482","5,6464","5.6769","5.3938","-2,89%","5,5353"
"01.08.2024","5,6103","5,6507","5.8648","5.3755","-0,70%","5,6202"
"01.07.2024","5,6500","5,5921","5.7017","5.37","1,03%","5,5358"
"01.06.2024","5,5925","5,2459","5.5995","5.2137","6,64%","5,4066"
"01.05.2024","5,2443","5,1940","5.2587","5.0437","0,98%","5,1512"
"01.04.2024","5,1934","5,0147","5.2916","4.997","3,55%","5,1443"
"01.03.2024","5,0153","4,9708","5.0557","4.9311","0,88%","4,9934"
"01.02.2024","4,9716","4,9496","5.0184","4.9072","0,38%","4,9628"
"01.01.2024","4,9526","4,8534","5.0023","4.8309","2,07%","4,9166"
"01.12.2023","4,8521","4,9265","4.9773","4.8018","-1,39%","4,8896"
"01.11.2023","4,9205","5,0357","5.0457","4.8363","-2,27%","4,941"
"01.10.2023","5,0350","5,0308","5.221","4.9306","0,06%","5,0758"
"01.09.2023","5,0320","4,9555","5.08","4.839","1,57%","4,9595"
"01.08.2023","4,9544","4,7295","5.0024","4.728","4,88%","4,8652"
"01.07.2023","4,7241","4,7885","4.9507","4.695","-1,29%","4,8229"
"01.06.2023","4,7860","5,0553","5.0588","4.7505","-5,37%","4,9046"
"01.05.2023","5,0574","4,9875","5.1279","4.8847","1,42%","5,0063"
"01.04.2023","4,9865","5,0637","5.1002","4.8921","-1,51%","4,9962"
"01.03.2023","5,0631","5,2369","5.3421","5.0547","-3,32%","5,1984"
"01.02.2023","5,2367","5,0736","5.3092","4.9401","3,22%","5,1246"
"01.01.2023","5,0731","5,2865","5.4802","5.056","-4,03%","5,2681"
"01.12.2022","5,2860","5,1856","5.373","5.116","1,95%","5,2445"
"01.11.2022","5,1851","5,1803","5.5307","5.0184","0,12%","5,2745"
"01.10.2022","5,1791","5,4158","5.4158","5.1083","-4,36%","5,262"
